file_name,Point_M0_X,Point_M0_Y,Point_M1_X,Point_M1_Y,Point_M2_X,Point_M2_Y,Point_M3_X,Point_M3_Y,Point_M4_X,Point_M4_Y,Point_M5_X,Point_M5_Y,Point_M6_X,Point_M6_Y,Point_M7_X,Point_M7_Y,Point_M8_X,Point_M8_Y,Point_M9_X,Point_M9_Y,Point_M10_X,Point_M10_Y,Point_M11_X,Point_M11_Y,Point_M12_X,Point_M12_Y,Point_M13_X,Point_M13_Y,Point_M14_X,Point_M14_Y,Point_M15_X,Point_M15_Y,Point_M16_X,Point_M16_Y,Point_M17_X,Point_M17_Y,Point_M18_X,Point_M18_Y,Point_M19_X,Point_M19_Y,Point_M20_X,Point_M20_Y,Point_M21_X,Point_M21_Y,Point_M22_X,Point_M22_Y,Point_M23_X,Point_M23_Y,Point_M24_X,Point_M24_Y,Point_M25_X,Point_M25_Y,Point_M26_X,Point_M26_Y,Point_M27_X,Point_M27_Y,Point_M28_X,Point_M28_Y,Point_M29_X,Point_M29_Y
296814969_3.jpg,438,558,515,290,292,408,470,495,501,293,492,467,495,340,541,305,485,449,485,449,459,428,500,340,420,464,450,452,416,459,408,462,495,340,488,388,541,462,382,333,473,474,408,345,541,462,384,539,310,465,292,408,489,459,541,305,414,465,349,321
2968560214_1.jpg,190,743,349,698,315,619,492,445,410,339,328,713,443,697,286,703,236,682,450,414,228,422,247,319,458,863,286,353,335,880,276,689,313,711,233,811,223,344,443,709,152,642,373,714,432,431,410,878,378,616,185,397,169,694,250,675,410,878,428,690
2968784797_1.jpg,1362,2546,1637,2139,1907,1444,1690,2416,727,1252,1153,1368,2063,1183,1062,1353,1920,2344,727,1134,2570,1954,1062,1353,1792,3025,553,2321,1679,2627,1216,2970,413,1878,2305,2639,1556,2133,1527,2420,2093,1308,1870,2578,822,2700,1048,2878,850,1430,1556,2133,1959,1085,1453,2355,1959,1085,1924,2544
296961468_1.jpg,1347,1284,1583,1847,1425,1913,1388,1114,1662,1291,1898,1562,1314,1253,1059,1997,1644,1283,957,1894,1746,1977,1639,1166,1336,1821,1351,1174,1670,1794,1284,1810,1746,1977,1664,1177,829,1528,1565,1933,1772,1936,1772,1936,1789,1226,957,1894,1795,1892,1905,1513,1594,1753,1772,1936,1351,1174,888,1767
2970690152_2.jpg,702,571,702,571,689,565,894,674,586,812,679,767,665,862,651,869,776,918,733,864,883,671,1092,805,880,643,828,774,709,716,689,565,643,519,854,659,643,613,718,628,658,885,873,668,744,892,828,774,712,633,999,632,806,1086,852,1077,802,879,665,862
2971848745_1.jpg,1440,1700,621,1654,937,1141,1167,1938,902,1256,795,2130,953,1333,1459,1104,1031,1958,1440,1700,1196,1991,754,1103,1782,2192,1086,1646,1189,1736,1167,2070,854,1283,1472,2047,1095,1972,1808,1051,1241,1932,1302,2435,1415,1975,1281,1871,1392,1717,1143,1496,1565,1950,1887,2033,1425,1914,1476,1267
2973812451_1.jpg,1583,1477,1561,1380,1561,1380,1600,964,1549,1437,1782,906,1171,923,1208,1065,1718,1003,1175,1054,1449,1443,1265,1018,1581,1042,1104,1448,1716,900,1300,976,1599,1047,1761,1562,1736,1009,1402,1384,1449,1443,1375,1475,1660,1001,1751,1018,1425,1440,1325,1046,1325,1046,1210,1558,1736,1009,1618,1048
2973812613_1.jpg,1574,758,1267,918,1211,827,1594,964,1504,1162,1175,962,1693,1801,1135,1419,1493,1574,1219,898,1283,826,1113,1322,1277,1122,1243,1192,1312,1494,1420,1833,1478,1426,1892,1662,1512,1429,1638,970,1068,835,1068,835,1151,755,1150,1467,1840,841,1616,751,1350,1466,1749,930,1735,1779,1388,1512
297461011_1.jpg,477,452,608,741,490,476,359,661,608,741,703,775,504,581,555,758,646,495,583,753,725,745,487,698,630,711,434,523,385,732,430,793,725,745,607,707,382,461,467,523,585,709,619,733,569,727,623,469,662,814,535,728,711,473,582,468,619,733,523,852
2975463532_1.jpg,706,977,951,1052,920,1097,995,1254,850,1039,961,736,716,769,942,750,1001,1032,922,1059,830,1212,776,781,1030,733,969,1259,730,684,992,1036,981,642,837,962,848,1230,767,758,1092,678,1262,864,1013,677,1262,892,869,1245,946,761,951,742,937,905,917,1261,1254,974
2977452543_1.jpg,1871,1900,1914,1656,1619,1865,1475,1168,1798,1848,1917,1856,1949,1568,1917,1856,1591,1848,1904,1763,1552,1301,1527,1365,1968,1290,1728,1804,1648,1883,1807,1677,1383,1182,1677,1898,1460,2077,1677,1898,1460,2077,1668,1632,1628,1246,1697,1655,1190,1900,2002,1356,1475,1168,2002,1356,2134,1204,1824,1844
2978322154_1.jpg,1185,1147,1320,721,1228,831,997,758,1352,728,1247,1419,1191,1193,900,1273,972,729,1052,1164,955,809,968,1159,1223,1175,1182,1167,840,1116,896,837,997,834,941,755,1001,1185,840,1116,870,1212,824,1016,915,805,974,1133,900,1273,952,1012,1228,831,1242,825,1320,721,891,814
2978322154_2.jpg,812,702,636,738,635,1003,936,1004,788,703,606,968,1090,991,951,946,770,766,804,757,788,703,745,769,1090,991,979,940,1133,815,999,710,971,643,818,744,880,973,954,1005,852,962,999,710,671,1033,1021,707,713,763,979,940,718,713,993,935,730,678,714,1057
2980607773_1.jpg,623,535,852,599,737,777,825,660,488,701,836,782,854,549,731,956,720,778,826,731,843,825,624,590,885,896,653,595,702,701,913,866,604,537,657,567,709,952,938,832,727,534,679,539,841,722,802,849,611,906,964,777,903,577,790,796,924,521,647,568
