Well,X,Y,0
201-901,201,901,0.2958278
201-902,201,902,0.3223136
201-903,201,903,0.26983413
201-904,201,904,0.2627746
201-905,201,905,0.24006101
201-906,201,906,0.23846546
201-908,201,908,0.2745927
201-909,201,909,0.2903775
201-910,201,910,0.3209489
201-911,201,911,0.32356465
201-912,201,912,0.35237885
201-913,201,913,0.3611617
201-915,201,915,0.36325496
201-916,201,916,0.3650059
201-917,201,917,0.36680713
201-918,201,918,0.3615585
201-919,201,919,0.36558104
201-920,201,920,0.36744493
201-921,201,921,0.37436533
201-922,201,922,0.3820837
201-923,201,923,0.3820871
201-925,201,925,0.39111528
201-926,201,926,0.39759925
201-927,201,927,0.39591783
201-928,201,928,0.3927048
201-929,201,929,0.38694295
201-930,201,930,0.38585594
202-901,202,901,0.2958278
202-902,202,902,0.3223136
202-903,202,903,0.26983413
202-904,202,904,0.2627746
202-905,202,905,0.24006101
202-906,202,906,0.23846546
202-907,202,907,0.25217634
202-908,202,908,0.2745927
202-909,202,909,0.2903775
202-910,202,910,0.3209489
202-911,202,911,0.3254898
202-912,202,912,0.35430402
202-913,202,913,0.36308685
202-914,202,914,0.3665696
202-915,202,915,0.36489952
202-916,202,916,0.3647253
202-917,202,917,0.36980325
202-918,202,918,0.36455452
202-919,202,919,0.36885768
202-920,202,920,0.38228866
202-921,202,921,0.3940351
202-923,202,923,0.40460056
202-924,202,924,0.4112151
202-926,202,926,0.3976268
202-927,202,927,0.39310166
202-928,202,928,0.38134766
202-929,202,929,0.37731493
202-930,202,930,0.37493575
203-901,203,901,0.29638082
203-903,203,903,0.2718916
203-904,203,904,0.26483202
203-905,203,905,0.24026111
203-907,203,907,0.2543016
203-908,203,908,0.276718
203-909,203,909,0.2925028
203-910,203,910,0.32213256
203-911,203,911,0.3247483
203-912,203,912,0.35142237
203-913,203,913,0.36020523
203-914,203,914,0.3639686
203-915,203,915,0.3622985
203-916,203,916,0.3736913
203-917,203,917,0.38068372
203-918,203,918,0.3785022
203-919,203,919,0.38549352
203-920,203,920,0.3859567
203-921,203,921,0.38851333
203-922,203,922,0.39623177
203-923,203,923,0.39623514
203-924,203,924,0.39430866
203-925,203,925,0.38277602
203-926,203,926,0.38115725
203-927,203,927,0.38604423
203-928,203,928,0.38132685
203-930,203,930,0.3779618
204-901,204,901,0.2748863
204-902,204,902,0.30648702
204-903,204,903,0.24745202
204-905,204,905,0.21405807
204-906,204,906,0.21246251
204-908,204,908,0.25058374
204-909,204,909,0.26636857
204-910,204,910,0.2982916
204-911,204,911,0.3124743
204-912,204,912,0.34332928
204-913,204,913,0.3521121
204-914,204,914,0.36377078
204-915,204,915,0.36210066
204-916,204,916,0.36192647
204-917,204,917,0.3569613
204-918,204,918,0.3519361
204-919,204,919,0.35038644
204-920,204,920,0.3478554
204-921,204,921,0.34911987
204-922,204,922,0.35683823
204-923,204,923,0.36676586
204-924,204,924,0.3733804
204-926,204,926,0.36327595
204-927,204,927,0.36190325
204-928,204,928,0.3548242
204-929,204,929,0.3482784
204-930,204,930,0.3482784
205-901,205,901,0.27167812
205-902,205,902,0.30135366
205-903,205,903,0.24231869
205-904,205,904,0.23525912
205-905,205,905,0.21068844
205-906,205,906,0.21044984
205-907,205,907,0.23620689
205-908,205,908,0.2674451
205-909,205,909,0.29112518
205-910,205,910,0.31590933
205-912,205,912,0.34418893
205-913,205,913,0.35297173
205-914,205,914,0.3567351
205-915,205,915,0.346524
205-917,205,917,0.33900547
205-918,205,918,0.34234473
205-919,205,919,0.3493361
205-920,205,920,0.34747273
205-921,205,921,0.35210526
205-922,205,922,0.36192858
205-924,205,924,0.3667366
205-925,205,925,0.35758322
205-926,205,926,0.35596445
205-928,205,928,0.34895283
205-929,205,929,0.3398558
205-930,205,930,0.33788046
206-901,206,901,0.2672894
206-902,206,902,0.31208634
206-903,206,903,0.2592193
206-904,206,904,0.2521597
206-905,206,905,0.23288038
206-906,206,906,0.23264179
206-907,206,907,0.23863366
206-908,206,908,0.26091248
206-909,206,909,0.27669728
206-910,206,910,0.29416937
206-911,206,911,0.29678512
206-913,206,913,0.3272398
206-915,206,915,0.33619517
206-916,206,916,0.33767754
206-917,206,917,0.33271238
206-918,206,918,0.32979208
206-919,206,919,0.3367834
206-920,206,920,0.33415294
206-921,206,921,0.3377966
206-922,206,922,0.34196994
206-923,206,923,0.34254414
